0.000000000000000000e+00,1.434373770029803707e-01,1.665301397367005554e-01,1.169663084958640198e+01,1.566668315759067065e+00,7.061046413810995181e-01,2.532055096410555350e+01,1.549532702690879171e+00,2.488922518599233769e+01,2.615772877143228925e+01,2.562006626496460626e+01,2.133946020895102880e+00,1.830339793455443509e+00,2.460529188635484754e+00,2.345748474849289167e+01,1.638605174859081082e+00,2.645608143317318195e+01,2.491927380626819755e+01,2.620402428673752837e+01,3.084679731087968779e+00,2.492684063432479746e+01,2.494271365019781328e+01,2.492684063432479746e+01,1.780706339252678516e+00,2.649604611846619662e+01,2.649604611846619662e+01,3.058044225205839073e+00,2.571477840131665360e+01,2.651060044361374679e+01,2.488922518599233769e+01,2.535112295901203083e+01,2.598743235886174574e+01,2.216772558575500085e+01,2.443631560511950340e+01,3.236360895243975744e+00,2.482988813960480812e+01,2.649604611846619662e+01
1.030790342354766853e+00,0.000000000000000000e+00,6.810606060606061440e-02,1.248748303426724604e+01,1.670752569182103242e+00,1.320888428811986204e+00,2.606235640732216297e+01,1.653616956113915570e+00,2.575901088229347025e+01,2.703498072668305952e+01,2.650417630578810346e+01,2.246226995629613921e+00,1.942620768189954994e+00,2.538037637995857576e+00,2.425710652087650843e+01,1.738227921745491678e+00,2.733290808273548933e+01,2.578905950256932655e+01,2.707137525188928961e+01,3.214458877852957031e+00,2.573960632133572801e+01,2.575547933720874383e+01,2.573960632133572801e+01,1.892987313987189779e+00,2.737287276802851110e+01,2.737287276802851110e+01,3.223556754668712721e+00,2.654744636506947586e+01,2.739795340896553100e+01,2.575901088229347025e+01,2.622171948632200511e+01,2.680904949271403837e+01,2.286665057450998617e+01,2.525089585410992399e+01,3.411774414805858857e+00,2.567331651267362602e+01,2.737287276802851110e+01
1.081231056078574060e+00,9.545401159614790021e-02,0.000000000000000000e+00,1.253139126211534737e+01,1.670752569182103242e+00,1.342004248021025692e+00,2.608970435831225032e+01,1.653616956113915570e+00,2.577073383328356115e+01,2.706232867767315042e+01,2.651589925677819437e+01,2.246226995629613921e+00,1.942620768189954994e+00,2.546370971329190880e+00,2.425188031932422916e+01,1.738227921745491678e+00,2.736025603372558379e+01,2.580078245355942101e+01,2.709872320287938052e+01,3.194458877852957013e+00,2.575000511978344520e+01,2.576587813565646101e+01,2.575000511978344520e+01,1.892987313987189779e+00,2.740022071901860201e+01,2.740022071901860201e+01,3.231890088002045580e+00,2.655784516351719304e+01,2.742530135995562190e+01,2.577073383328356115e+01,2.623344243731209602e+01,2.683639744370412927e+01,2.290828423978579309e+01,2.524566965255764117e+01,3.420107748139192161e+00,2.570066446366371693e+01,2.740022071901860201e+01
5.263487165308581517e+00,5.166986384637642260e+00,5.183546661495656238e+00,0.000000000000000000e+00,1.285757841962310799e+00,5.344701577594165975e+00,1.917055751534435259e+01,1.286166088543245545e+00,1.889933846341624246e+01,1.982282938637239056e+01,1.938274950621870474e+01,1.609644360852190204e+00,1.420486957569499165e+00,2.287424010048388023e+00,1.766716487826586146e+01,1.259270258440980728e+00,2.006653518939765846e+01,1.893991339948157204e+01,1.985463214805444565e+01,2.062394505987112048e+00,1.877078980269661912e+01,1.878718324531957151e+01,1.877078980269661912e+01,1.383391298969582683e+00,2.000808700414039620e+01,2.000808700414039620e+01,2.647797610940267443e+00,1.947847150139448757e+01,2.004935850100511274e+01,1.889933846341624246e+01,1.924527088712485678e+01,1.956580564504012187e+01,1.688259547073841915e+01,1.853521328420367809e+01,2.813106367722623791e+00,1.864735260436320274e+01,2.000808700414039620e+01
9.822062879924415313e+01,9.743736008731538334e+01,9.741001213632526401e+01,1.043728620097252104e+02,0.000000000000000000e+00,9.755024679136802490e+01,1.200748083512763600e+02,1.670771926894820958e-01,1.133185327212163287e+02,1.212201546799257699e+02,1.180152494193609130e+02,1.043006353020905053e+01,3.974603894020656725e+00,1.785551369265281352e+01,1.069181764915131794e+02,7.911600961754078121e+00,1.228442300347930143e+02,1.134665116700207790e+02,1.214262726207614236e+02,1.631366335338567097e+01,1.157071062442330600e+02,1.157461754238174763e+02,1.157071062442330600e+02,7.000865456778915252e+00,1.226062717033926788e+02,1.226062717033926788e+02,2.219690878104934129e+01,1.186387729825931814e+02,1.228694215350717371e+02,1.133185327212163287e+02,1.168772352542974886e+02,1.204361720889774858e+02,1.099167448021304097e+02,1.120389441933453725e+02,2.427686539020635337e+01,1.148030933391652013e+02,1.225864210744618674e+02
1.635643635793097017e+00,1.363074457872198053e+00,1.356842326091150186e+00,1.270738425628398360e+01,1.825825302294970642e+00,0.000000000000000000e+00,2.629405479222228337e+01,1.808689689226782749e+00,2.572108518937549348e+01,2.703834798726214927e+01,2.650899118209587257e+01,2.366896876692570206e+00,2.054382603275899832e+00,2.615363039247360799e+00,2.421941595067951170e+01,1.889857253698212114e+00,2.739402378892971157e+01,2.575113380965135335e+01,2.708464350256738840e+01,3.431277235600768361e+00,2.575470466148658844e+01,2.577057767735960425e+01,2.575470466148658844e+01,2.038939680925852205e+00,2.741169622398930272e+01,2.741169622398930272e+01,3.347643033209940278e+00,2.661133038274165941e+01,2.744013943802574218e+01,2.572108518937549348e+01,2.623832210208522042e+01,2.687572530237221002e+01,2.312648969971428770e+01,2.526376458401702152e+01,3.535172732659126016e+00,2.564362573371182918e+01,2.741169622398930272e+01
2.146537297414288670e+00,2.000989775279108152e+00,2.000989775279108152e+00,2.429687532930901561e+00,2.468342011004001080e-01,2.190502131119008933e+00,0.000000000000000000e+00,2.468342011004001080e-01,3.180911989015205776e+00,3.352495867831560616e+00,3.241788592808230174e+00,3.256376483710834435e-01,3.284457655859803760e-01,3.313383209448225730e-01,3.045317113589170788e+00,2.295002548757638094e-01,3.353758494094186915e+00,3.191664677187248333e+00,3.352495867831560616e+00,6.547901390405160837e-01,3.217511940597119313e+00,3.217511940597119313e+00,3.217511940597119313e+00,3.004394984492784748e-01,3.349153621842256179e+00,3.349153621842256179e+00,3.664934041586000446e-01,3.229501333688726383e+00,3.336166608855243521e+00,3.180911989015205776e+00,3.241788592808230174e+00,3.175774504647152163e+00,2.326094572269773675e+00,3.154029145110150534e+00,4.537252172876227174e-01,3.188641646056748602e+00,3.349153621842256179e+00
9.880030026587832026e+01,9.801703155394956468e+01,9.798968360295945956e+01,1.049700773360085293e+02,7.638842723918758404e-01,9.812991825800220624e+01,1.206716154309787470e+02,0.000000000000000000e+00,1.138667263509332059e+02,1.218169617596281427e+02,1.185956630564403156e+02,1.105703766602336380e+01,4.580962141335560567e+00,1.821196666669645126e+01,1.074136170263717105e+02,8.021698945188052932e+00,1.234410371144953871e+02,1.140147052997376989e+02,1.220230797004638106e+02,1.668140300131911147e+01,1.162511602290770583e+02,1.162902294086614745e+02,1.162511602290770583e+02,7.448126802350242492e+00,1.232030787830950800e+02,1.232030787830950800e+02,2.267184353998073831e+01,1.191675839418404053e+02,1.234662286147741099e+02,1.138667263509332059e+02,1.174096270820625705e+02,1.210425029782036432e+02,1.104590161908952552e+02,1.125837661946905683e+02,2.481250157313086291e+01,1.153222889137970242e+02,1.231832281541642686e+02
1.117747492105607535e+03,1.117729924836556847e+03,1.117714299836556847e+03,1.118190749067309525e+03,1.109522839157348017e+03,1.117649813114578592e+03,1.119213192575321727e+03,1.109474225707362621e+03,0.000000000000000000e+00,9.848543258862364382e+02,8.230839268236785529e+02,1.110504313581525139e+03,1.109809803741900623e+03,1.106780502224619340e+03,1.629824804278032602e+01,1.109341562729332509e+03,1.118045853456349505e+03,1.683111600495948679e+01,9.858404436352709581e+02,1.110250244888484531e+03,9.855749932849521429e+02,9.871065027698768972e+02,9.849623447855092309e+02,1.110060323675221980e+03,1.113520446198384661e+03,1.113445809438723700e+03,1.109376814770862211e+03,9.765389192418027733e+02,1.112934651822076376e+03,0.000000000000000000e+00,6.437611023551750122e+02,1.118884944349400712e+03,1.118482092229175805e+03,4.342134631595744736e+02,1.110485793380747054e+03,5.573317264389269212e+02,1.113218055544347862e+03
2.584091683048990262e+02,2.583990672947979874e+02,2.583990672947979874e+02,2.585074126041168938e+02,2.568176337299075271e+02,2.583602485263169228e+02,2.587779490679895389e+02,2.568176337299075271e+02,1.242474985000870475e+02,0.000000000000000000e+00,1.585936922887921412e+02,2.569939869261683043e+02,2.568733952296079792e+02,2.562977088469408500e+02,7.556745997953861149e+01,2.567324333276130233e+02,2.584402432222225912e+02,1.256546211583587649e+02,6.446325359991669757e+01,2.569406163019009455e+02,1.953849918576899825e+02,1.966063322117816199e+02,1.952971217051675978e+02,2.569050980355240199e+02,2.574441356753495711e+02,2.574459295435817694e+02,2.567436783472293200e+02,2.482298277503367672e+02,2.577214674598697570e+02,1.242193071163268741e+02,1.500208872638843900e+02,2.587525289290581441e+02,2.585300479728398955e+02,1.131109598578187416e+02,2.569756126093299144e+02,1.556203710738221844e+02,2.573672155366646734e+02
