,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0.18575,0.05881746898947463,0.04245139407743101,0.030425320308753032,0.0023265635418206433,0.02602704342841743,0.0005,0.016381842298725174,0.0002630687937625856,0.00041990729416807327,1.217301368719793e-05,0.005843874232621706,-0.00459032194568214,0.046531950913684235,0.0004037411286234937,0.008550633413237214,-0.0001375855770016726,-0.00035990615243050475,0.0,0.004556062372509106,2.5200850155967457e-05,6.88281094075046e-05,6.192169127487487e-05,-0.005601695013733602,0.0001010648377728689,4.7848315798129956e-05,0.02740497802491662,-0.00014641360341358873,9.949019914102076e-05,1.9657171219830782e-05,-0.0001404269641396035,-0.00037571293968874934,0.00012107425370459082,0.0008711431368546407,0.023612430316565076,4.83882407372895e-05,-0.00011702611262654656
1,0.05881746898947463,0.1865,0.12503514660668524,0.016483459580495605,0.0014651764923579533,0.030812574940004347,0.0,0.01264510017791501,-0.00010056445162453655,-0.00023746301604667106,0.000296087775926773,0.009643428967322865,-0.011206735671044406,0.02768457678070882,-0.0003072809012014274,0.009919841099193033,-0.00017393419013836113,-0.0003481851187918369,0.0,-0.001407224324958216,4.33699247110429e-05,0.0001875910225894726,-2.752103313159921e-05,-0.008883124745074402,-4.411114465448995e-05,-1.9063533961917027e-05,0.021150746799230395,-3.238826095303665e-05,-2.3018287850833768e-05,-0.00036626462496327296,-0.00024971203589794176,-2.3228987348776765e-05,0.006327884355386461,-0.000471101236161683,0.02309902757460843,0.00010176690625217743,6.041463609279229e-05
2,0.04245139407743101,0.12503514660668524,0.19075,0.012458159547476819,0.0007783041570918256,0.027155123485249476,0.0,0.013296016264826602,2.964509064814809e-05,0.00026050294615668227,0.00032344103551511927,0.010836945635194578,-0.014287443177634815,0.02196663982059438,0.00014456070154465517,0.014409082445188693,-0.000149032078039607,-0.0003388671870089422,0.0,-0.001348056329316091,0.0004877508244992279,0.000733949455257521,0.0006049488641322732,-0.003459827759268345,-4.889499131566368e-05,-3.757427845533383e-05,0.022641993778916198,-3.31750966149977e-05,-7.235185272357547e-05,-3.114599483713772e-05,-0.0005295824762901656,-8.651944124035659e-05,0.005246623635690108,-0.00018066720264596313,0.029868038292539142,0.00010166615497451776,8.500118451248134e-05
3,0.030425320308753032,0.016483459580495605,0.01245815954747682,0.33775,0.007550305946867882,0.019397955591811233,0.0,0.009222593949893693,-8.814549842258268e-05,0.0008758129469561069,-7.199896782480885e-05,0.008578195579041416,0.0011952947142689608,0.02559602254338638,-0.00012776599520103712,0.007870642322955632,0.001001512058597039,-0.00010900666311556576,0.0,0.002494510002223513,-0.0002762413932111135,-0.0010837753125936538,-5.0611167907323604e-05,-0.001460261922383589,0.00019809689087951402,5.244739499368016e-05,0.023993282971014985,0.000173547291817107,-8.184869811000391e-05,3.438718224643915e-06,-8.841574699993694e-05,0.0020853230677929176,0.0022552911698345336,-0.0001565241467938792,0.011616989523595708,0.002566777691280332,0.002068572500337738
4,0.0023265635418206424,0.0014651764923579507,0.0007783041570918243,0.007550305946867884,0.94575,-0.007514004856335524,7.599447997717146e-05,0.4218452501579871,-0.0011721863925158024,8.128309685916454e-05,0.0014691246195972405,0.0699359396505636,-0.04164407323532532,0.0009215272308868764,-0.0014803881580437188,0.06798753808396711,0.0002970874724842714,-0.0007863849932055586,0.0,0.0505007022821547,0.00023963931490324176,0.00013334255645917125,-0.00014120265061362742,-0.05230937652202269,0.00015937305576874756,-0.0006079907510144792,0.0483847310130007,-0.00020061746637337988,5.08506503898031e-05,-0.0014392940971247612,-0.0005554968473793526,0.004671983082210005,0.007684053602418645,-0.0015745615532664497,0.06144295793531336,0.000477062891044964,0.0004636677673999426
5,0.02602704342841743,0.030812574940004347,0.027155123485249476,0.019397955591811233,-0.007514004856335522,0.37825,0.000125,0.004029581024275075,0.000584332846531299,-0.0020445369010515047,-0.0004840971770458404,-0.00042458466894763333,0.0002673213754965996,0.02228789340829267,0.00045932368784942475,0.0005747478063420233,0.0066578606769003195,0.00040638064284395756,0.0,0.0038404813158003847,-0.0004289527401021033,-0.0005990771562372693,2.6417066067148742e-05,-0.004631862926204239,3.0013228846354243e-05,-5.633179305988069e-05,-0.0029717619969299477,0.0002424990441520156,-2.301828785146376e-05,0.00024003404339189576,3.380620442132084e-06,-0.0005996757576682768,0.0007952890407409639,-0.0004257390989140645,0.00934274524703022,0.0031638548129370864,1.54715625389435e-05
6,0.0005,0.0,0.0,0.0,7.599447997717157e-05,0.00012500000000000003,0.002,0.0003949107422063107,2.31885570782936e-05,0.0,0.0,0.0007341906610132234,-0.000190846277725988,0.0001509582881908842,-4.6326767069329926e-05,0.00041205593212423195,0.0,1.989598174502022e-05,0.0,-8.436898969960777e-06,0.0,0.0,0.0,-0.0002792983800355602,0.0,0.0,0.0003379563680385561,0.0,0.0,1.1861122556312784e-05,0.0,0.0,-0.0001974478316645732,0.0,0.0006366102632942576,3.416652620456988e-06,0.0
7,0.016381842298725177,0.01264510017791501,0.013296016264826602,0.009222593949893687,0.4218452501579871,0.004029581024275075,0.0003949107422063106,0.95675,-0.001824867967271636,-0.00044740432815377964,0.0020491305948386576,0.0824461382404477,-0.020251292336839533,0.0643582296897765,0.0011100911595095108,0.10554827250787785,-0.0006156206259381315,-0.0015248279747632897,0.0,0.03805480449905949,0.00029737435656318055,-0.00012832459907254778,-0.0001741516077814695,-0.08658931919433761,2.825455455040356e-05,-0.0001891349440476648,0.07976590778507751,-0.00014396071435110097,0.00035322013241183335,-0.0017561719333348707,0.00153617639509035,0.004443998396825814,0.009654475857429779,-0.0008893672753672795,0.09213596427443722,0.002186502835096626,0.0023711201081937886
8,0.00026306879376258554,-0.0001005644516245365,2.9645090648148094e-05,-8.814549842258271e-05,-0.0011721863925158024,0.0005843328465312989,2.3188557078293603e-05,-0.001824867967271636,0.69125,0.003852338296042828,0.004622490403472723,-0.00010397535022540207,-0.000323281709489891,0.0034971337066132028,0.09330818669199069,0.0007789321715394183,0.00013671665386113746,0.5640752704731091,0.0,0.0010335432757317105,0.040633947716685236,0.04742153919699492,0.04617916895172233,0.0009368585077729094,-0.00014104072758829177,0.000834911868976984,-0.0005966920451036992,0.006937057102505513,-0.0004011162038061756,0.5031963551540966,-0.02856238772562574,-0.0001322868841539925,0.00019234177408926194,0.046607898286072987,0.0007703860650378221,-0.00016434167446781084,0.00011789355588385336
9,0.00041990729416807327,-0.00023746301604667117,0.00026050294615668227,0.000875812946956106,8.128309685916442e-05,-0.0020445369010515047,0.0,-0.0004474043281537796,0.0038523382960428264,0.639,-0.01903951387109632,0.0006620241785928959,-0.0007019831396298877,0.0011319080372192078,0.016981361280605605,0.001880360246900685,-0.0008318018435122212,0.005184439373250265,0.0,-0.0008682396086358815,0.0059193788862391145,0.005821535686932847,0.003927348197471227,0.0001141832628737218,2.969143115628175e-05,0.0014745371551737867,0.000174809830123194,0.0005708827317119585,-0.0003145035075231545,0.0004966551589682241,-0.02978655440538801,0.0010022929512024303,-0.0005408725817502026,0.038555544077015086,0.0010496015855380619,-0.002286302694744278,-0.002585067210474672
